CCS PCH C Compiler, Version 5.012, 41559               26-abr.-17 19:37

               Filename:   C:\Users\luis\Documents\4Semestre\Embebidos\SystemasEmbebidos4G\Practica4\DenuevoConEcho.lst

               ROM used:   4086 bytes (6%)
                           Largest free fragment is 61446
               RAM used:   45 (1%) at main() level
                           93 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #fuses INTRC_IO, NOFCMEN, NOIESO, PUT, NOBROWNOUT, NOWDT  
.................... #fuses NOPBADEN, NOMCLR, STVREN, NOLVP, NODEBUG 
.................... #use delay(clock=16000000) 
.................... #use RS232(BAUD=9600,BITS=8,PARITY=N,XMIT=PIN_C6,RCV=PIN_C7,STOP=1)   
.................... #use standard_io(c) 
.................... #define tamanoBufer 11 
.................... //Variables globales 
.................... char Bufer[11]; 
.................... int datoMalo=0; 
.................... int posicion=0; 
.................... int terminadoRDA=0; 
.................... int timeOut=0; 
.................... #int_rda 
.................... void rda_isr() 
.................... {      
....................       Bufer[posicion]=getc(); 
*
00096:  CLRF   03
00098:  MOVF   28,W
0009A:  ADDLW  1C
0009C:  MOVWF  FE9
0009E:  MOVLW  00
000A0:  ADDWFC 03,W
000A2:  MOVWF  FEA
000A4:  BTFSS  F9E.5
000A6:  BRA    00A4
000A8:  MOVFF  FAE,FEF
....................       if(Bufer[posicion]==0x0A || Bufer[posicion]==0x0D)     //Si recivio enter 
000AC:  CLRF   03
000AE:  MOVF   28,W
000B0:  ADDLW  1C
000B2:  MOVWF  FE9
000B4:  MOVLW  00
000B6:  ADDWFC 03,W
000B8:  MOVWF  FEA
000BA:  MOVF   FEF,W
000BC:  SUBLW  0A
000BE:  BZ    00D4
000C0:  CLRF   03
000C2:  MOVF   28,W
000C4:  ADDLW  1C
000C6:  MOVWF  FE9
000C8:  MOVLW  00
000CA:  ADDWFC 03,W
000CC:  MOVWF  FEA
000CE:  MOVF   FEF,W
000D0:  SUBLW  0D
000D2:  BNZ   00D8
....................       { 
....................          terminadoRDA=1; 
000D4:  MOVLW  01
000D6:  MOVWF  29
....................       } 
....................       if(!(posicion<tamanoBufer-1))                         //Si no es menor de 9 (la ultima posición del vector para escribir), activa bandera para que termine la interrupción 
000D8:  MOVF   28,W
000DA:  SUBLW  09
000DC:  BC    00E2
....................       { 
....................          terminadoRDA=1; 
000DE:  MOVLW  01
000E0:  MOVWF  29
....................       } 
....................       if(((Bufer[posicion]<'0' && Bufer[posicion]>'9') && Bufer[posicion]!='-' && Bufer[posicion]!='.'))     //Si no ingreso un numero, un - o un .   El dato no es valido 
000E2:  CLRF   03
000E4:  MOVF   28,W
000E6:  ADDLW  1C
000E8:  MOVWF  FE9
000EA:  MOVLW  00
000EC:  ADDWFC 03,W
000EE:  MOVWF  FEA
000F0:  MOVF   FEF,W
000F2:  SUBLW  2F
000F4:  BNC   0136
000F6:  CLRF   03
000F8:  MOVF   28,W
000FA:  ADDLW  1C
000FC:  MOVWF  FE9
000FE:  MOVLW  00
00100:  ADDWFC 03,W
00102:  MOVWF  FEA
00104:  MOVF   FEF,W
00106:  SUBLW  39
00108:  BC    0136
0010A:  CLRF   03
0010C:  MOVF   28,W
0010E:  ADDLW  1C
00110:  MOVWF  FE9
00112:  MOVLW  00
00114:  ADDWFC 03,W
00116:  MOVWF  FEA
00118:  MOVF   FEF,W
0011A:  SUBLW  2D
0011C:  BZ    0136
0011E:  CLRF   03
00120:  MOVF   28,W
00122:  ADDLW  1C
00124:  MOVWF  FE9
00126:  MOVLW  00
00128:  ADDWFC 03,W
0012A:  MOVWF  FEA
0012C:  MOVF   FEF,W
0012E:  SUBLW  2E
00130:  BZ    0136
....................       { 
....................          datoMalo=1; 
00132:  MOVLW  01
00134:  MOVWF  27
....................       } 
....................       posicion++; 
00136:  INCF   28,F
....................  
00138:  BCF    F9E.5
0013A:  GOTO   0054
.................... } 
.................... void limpiarBufer(); 
.................... void main(void) 
*
00C52:  CLRF   FF8
00C54:  BCF    FD0.7
00C56:  BSF    07.7
00C58:  MOVLW  60
00C5A:  MOVWF  FD3
00C5C:  MOVLW  40
00C5E:  MOVWF  F9B
00C60:  MOVF   FD3,W
00C62:  BSF    FB8.3
00C64:  MOVLW  A0
00C66:  MOVWF  FAF
00C68:  MOVLW  01
00C6A:  MOVWF  FB0
00C6C:  MOVLW  A6
00C6E:  MOVWF  FAC
00C70:  MOVLW  90
00C72:  MOVWF  FAB
00C74:  CLRF   27
00C76:  CLRF   28
00C78:  CLRF   29
00C7A:  CLRF   2A
00C7C:  MOVF   FC1,W
00C7E:  ANDLW  C0
00C80:  IORLW  0F
00C82:  MOVWF  FC1
00C84:  MOVLW  07
00C86:  MOVWF  FB4
00C88:  CLRF   16
00C8A:  CLRF   17
.................... { 
....................    //Configuraciones del microcontrolador 
....................    setup_oscillator(OSC_16MHZ); 
00C8C:  MOVLW  60
00C8E:  MOVWF  FD3
00C90:  MOVLW  40
00C92:  MOVWF  F9B
00C94:  MOVF   FD3,W
....................    enable_interrupts(global); 
00C96:  MOVLW  C0
00C98:  IORWF  FF2,F
....................    enable_interrupts(int_rda); 
00C9A:  BSF    F9D.5
....................    SETUP_ADC_PORTS(NO_ANALOGS); 
00C9C:  MOVF   FC1,W
00C9E:  ANDLW  C0
00CA0:  IORLW  0F
00CA2:  MOVWF  FC1
....................    //Variables 
....................    inicio:   //Punto de retorno 
....................    float primerOperando=0, segundoOperando=0, resultado=0; 
....................    char operacion='0'; 
00CA4:  CLRF   2E
00CA6:  CLRF   2D
00CA8:  CLRF   2C
00CAA:  CLRF   2B
00CAC:  CLRF   32
00CAE:  CLRF   31
00CB0:  CLRF   30
00CB2:  CLRF   2F
00CB4:  CLRF   36
00CB6:  CLRF   35
00CB8:  CLRF   34
00CBA:  CLRF   33
00CBC:  MOVLW  30
00CBE:  MOVWF  37
....................    //// 
....................    while(true) 
....................    {    
....................       //Inicializamos variables a 0 y limpiamos Bufer 
....................       posicion=0; 
00CC0:  CLRF   28
....................       datoMalo=0; 
00CC2:  CLRF   27
....................       terminadoRDA=0; 
00CC4:  CLRF   29
....................       timeOut=0; 
00CC6:  CLRF   2A
....................       limpiarBufer(); 
00CC8:  CALL   0280
....................        
....................       printf("Practica No. 4\r"); 
00CCC:  MOVLW  3E
00CCE:  MOVWF  FF6
00CD0:  MOVLW  01
00CD2:  MOVWF  FF7
00CD4:  CALL   02A0
....................       printf("Calculadora Aritmetica \r\r"); 
00CD8:  MOVLW  4E
00CDA:  MOVWF  FF6
00CDC:  MOVLW  01
00CDE:  MOVWF  FF7
00CE0:  CALL   02A0
....................                                                   //primerOperando 
....................       printf("Ingresa el primer operando \r");    //Indica al usuario que ingrese el primer operando     
00CE4:  MOVLW  68
00CE6:  MOVWF  FF6
00CE8:  MOVLW  01
00CEA:  MOVWF  FF7
00CEC:  CALL   02A0
....................       While(terminadoRDA==0);                   //Mientras no aya terminado de recivir la trama se queda ciclado 
00CF0:  MOVF   29,F
00CF2:  BZ    0CF0
....................       if(datoMalo==1)                            //Si el dato ingresado no es correcto 
00CF4:  DECFSZ 27,W
00CF6:  BRA    0D16
....................       { 
....................          printf("Error \r"); 
00CF8:  MOVLW  86
00CFA:  MOVWF  FF6
00CFC:  MOVLW  01
00CFE:  MOVWF  FF7
00D00:  CALL   02A0
....................          if(timeOut==1) 
00D04:  DECFSZ 2A,W
00D06:  BRA    0D14
....................          { 
....................             printf("Se ha terminado el tiempo"); 
00D08:  MOVLW  8E
00D0A:  MOVWF  FF6
00D0C:  MOVLW  01
00D0E:  MOVWF  FF7
00D10:  CALL   02A0
....................          } 
....................          goto inicio; 
00D14:  BRA    0CA4
....................       } 
....................        if(Bufer[posicion-1]==0x0A || Bufer[posicion-1]==0x0D)     //Si la ultima tecla presionada fue enter, la hace igual a NULL 
00D16:  MOVLW  01
00D18:  SUBWF  28,W
00D1A:  CLRF   03
00D1C:  ADDLW  1C
00D1E:  MOVWF  FE9
00D20:  MOVLW  00
00D22:  ADDWFC 03,W
00D24:  MOVWF  FEA
00D26:  MOVF   FEF,W
00D28:  SUBLW  0A
00D2A:  BZ    0D42
00D2C:  MOVLW  01
00D2E:  SUBWF  28,W
00D30:  CLRF   03
00D32:  ADDLW  1C
00D34:  MOVWF  FE9
00D36:  MOVLW  00
00D38:  ADDWFC 03,W
00D3A:  MOVWF  FEA
00D3C:  MOVF   FEF,W
00D3E:  SUBLW  0D
00D40:  BNZ   0D54
....................       { 
....................          Bufer[posicion-1]=0; 
00D42:  MOVLW  01
00D44:  SUBWF  28,W
00D46:  CLRF   03
00D48:  ADDLW  1C
00D4A:  MOVWF  FE9
00D4C:  MOVLW  00
00D4E:  ADDWFC 03,W
00D50:  MOVWF  FEA
00D52:  CLRF   FEF
....................       } 
....................       primerOperando=atof(Bufer);                 //Asigna la cifra casteandola a un flotante, a primer operando en "primerOperando 
00D54:  CLRF   39
00D56:  MOVLW  1C
00D58:  MOVWF  38
00D5A:  CLRF   3B
00D5C:  CLRF   3A
00D5E:  RCALL  07AE
00D60:  MOVFF  03,2E
00D64:  MOVFF  02,2D
00D68:  MOVFF  01,2C
00D6C:  MOVFF  00,2B
....................       printf("%4.4f\r",primerOperando);              //Muestra el operando ingresado 
00D70:  MOVLW  89
00D72:  MOVWF  FE9
00D74:  MOVFF  2E,3B
00D78:  MOVFF  2D,3A
00D7C:  MOVFF  2C,39
00D80:  MOVFF  2B,38
00D84:  MOVLW  04
00D86:  MOVWF  3C
00D88:  RCALL  0AAE
00D8A:  MOVLW  0D
00D8C:  BTFSS  F9E.4
00D8E:  BRA    0D8C
00D90:  MOVWF  FAD
....................       posicion=0; 
00D92:  CLRF   28
....................       datoMalo=0; 
00D94:  CLRF   27
....................       terminadoRDA=0; 
00D96:  CLRF   29
....................       timeOut=0; 
00D98:  CLRF   2A
....................       limpiarBufer(); 
00D9A:  CALL   0280
....................                                                     //segundoOperando 
....................       printf("Ingresa el segundo operando \r");          //Indica al usuario que ingrese el segundo operando 
00D9E:  MOVLW  A8
00DA0:  MOVWF  FF6
00DA2:  MOVLW  01
00DA4:  MOVWF  FF7
00DA6:  CALL   02A0
....................       While(terminadoRDA==0);                   //Mientras no aya terminado de recivir la trama se queda ciclado 
00DAA:  MOVF   29,F
00DAC:  BZ    0DAA
....................       if(datoMalo==1)                            //Si el dato ingresado no es correcto 
00DAE:  DECFSZ 27,W
00DB0:  BRA    0DD0
....................       { 
....................          printf("Error \r"); 
00DB2:  MOVLW  C6
00DB4:  MOVWF  FF6
00DB6:  MOVLW  01
00DB8:  MOVWF  FF7
00DBA:  CALL   02A0
....................          if(timeOut==1) 
00DBE:  DECFSZ 2A,W
00DC0:  BRA    0DCE
....................          { 
....................             printf("Se ha terminado el tiempo"); 
00DC2:  MOVLW  CE
00DC4:  MOVWF  FF6
00DC6:  MOVLW  01
00DC8:  MOVWF  FF7
00DCA:  CALL   02A0
....................          } 
....................          goto inicio; 
00DCE:  BRA    0CA4
....................       } 
....................        if(Bufer[posicion-1]==0x0A || Bufer[posicion-1]==0x0D)     //Si la ultima tecla presionada fue enter, la hace igual a NULL 
00DD0:  MOVLW  01
00DD2:  SUBWF  28,W
00DD4:  CLRF   03
00DD6:  ADDLW  1C
00DD8:  MOVWF  FE9
00DDA:  MOVLW  00
00DDC:  ADDWFC 03,W
00DDE:  MOVWF  FEA
00DE0:  MOVF   FEF,W
00DE2:  SUBLW  0A
00DE4:  BZ    0DFC
00DE6:  MOVLW  01
00DE8:  SUBWF  28,W
00DEA:  CLRF   03
00DEC:  ADDLW  1C
00DEE:  MOVWF  FE9
00DF0:  MOVLW  00
00DF2:  ADDWFC 03,W
00DF4:  MOVWF  FEA
00DF6:  MOVF   FEF,W
00DF8:  SUBLW  0D
00DFA:  BNZ   0E0E
....................       { 
....................          Bufer[posicion-1]=0; 
00DFC:  MOVLW  01
00DFE:  SUBWF  28,W
00E00:  CLRF   03
00E02:  ADDLW  1C
00E04:  MOVWF  FE9
00E06:  MOVLW  00
00E08:  ADDWFC 03,W
00E0A:  MOVWF  FEA
00E0C:  CLRF   FEF
....................       } 
....................       segundoOperando=atof(Bufer);                    //Asigna la cifra casteandola a un flotante, a segundo operando en "segundoOperando" 
00E0E:  CLRF   39
00E10:  MOVLW  1C
00E12:  MOVWF  38
00E14:  CLRF   3B
00E16:  CLRF   3A
00E18:  RCALL  07AE
00E1A:  MOVFF  03,32
00E1E:  MOVFF  02,31
00E22:  MOVFF  01,30
00E26:  MOVFF  00,2F
....................       printf("%4.4f\r",segundoOperando);              //Muestra el operando ingresado 
00E2A:  MOVLW  89
00E2C:  MOVWF  FE9
00E2E:  MOVFF  32,3B
00E32:  MOVFF  31,3A
00E36:  MOVFF  30,39
00E3A:  MOVFF  2F,38
00E3E:  MOVLW  04
00E40:  MOVWF  3C
00E42:  RCALL  0AAE
00E44:  MOVLW  0D
00E46:  BTFSS  F9E.4
00E48:  BRA    0E46
00E4A:  MOVWF  FAD
....................       posicion=0; 
00E4C:  CLRF   28
....................       datoMalo=0; 
00E4E:  CLRF   27
....................       terminadoRDA=0; 
00E50:  CLRF   29
....................       timeOut=0; 
00E52:  CLRF   2A
....................       limpiarBufer(); 
00E54:  CALL   0280
....................        
....................                                                                  //Operacion 
....................       printf("Seleccione una operacion: \r 1)Suma  2)Resta  3)Multiplicacion  4)Division \r");    //Indica al usuario que selecione segun su número, una operación  
00E58:  MOVLW  E8
00E5A:  MOVWF  FF6
00E5C:  MOVLW  01
00E5E:  MOVWF  FF7
00E60:  CALL   02A0
....................       While(terminadoRDA==0);                   //Mientras no aya terminado de recivir la trama se queda ciclado 
00E64:  MOVF   29,F
00E66:  BZ    0E64
....................       if(datoMalo==1)                            //Si el dato ingresado no es correcto 
00E68:  DECFSZ 27,W
00E6A:  BRA    0E8A
....................       { 
....................          printf("Error \r"); 
00E6C:  MOVLW  34
00E6E:  MOVWF  FF6
00E70:  MOVLW  02
00E72:  MOVWF  FF7
00E74:  CALL   02A0
....................          if(timeOut==1) 
00E78:  DECFSZ 2A,W
00E7A:  BRA    0E88
....................          { 
....................             printf("Se ha terminado el tiempo"); 
00E7C:  MOVLW  3C
00E7E:  MOVWF  FF6
00E80:  MOVLW  02
00E82:  MOVWF  FF7
00E84:  CALL   02A0
....................          } 
....................          goto inicio; 
00E88:  BRA    0CA4
....................       } 
....................        if(Bufer[posicion-1]==0x0A || Bufer[posicion-1]==0x0D)     //Si la ultima tecla presionada fue enter, la hace igual a NULL 
00E8A:  MOVLW  01
00E8C:  SUBWF  28,W
00E8E:  CLRF   03
00E90:  ADDLW  1C
00E92:  MOVWF  FE9
00E94:  MOVLW  00
00E96:  ADDWFC 03,W
00E98:  MOVWF  FEA
00E9A:  MOVF   FEF,W
00E9C:  SUBLW  0A
00E9E:  BZ    0EB6
00EA0:  MOVLW  01
00EA2:  SUBWF  28,W
00EA4:  CLRF   03
00EA6:  ADDLW  1C
00EA8:  MOVWF  FE9
00EAA:  MOVLW  00
00EAC:  ADDWFC 03,W
00EAE:  MOVWF  FEA
00EB0:  MOVF   FEF,W
00EB2:  SUBLW  0D
00EB4:  BNZ   0EC8
....................       { 
....................          Bufer[posicion-1]=0; 
00EB6:  MOVLW  01
00EB8:  SUBWF  28,W
00EBA:  CLRF   03
00EBC:  ADDLW  1C
00EBE:  MOVWF  FE9
00EC0:  MOVLW  00
00EC2:  ADDWFC 03,W
00EC4:  MOVWF  FEA
00EC6:  CLRF   FEF
....................       } 
....................       operacion=Bufer[0];                      //Asigna la operación casteandola a un flotante, a operacion 
00EC8:  MOVFF  1C,37
....................    
....................       //Saca resultado con los dos operadores ingresados y deacuerdo a la operación seleccionada 
....................       if(operacion=='1')   resultado=primerOperando+segundoOperando;          //suma 
00ECC:  MOVF   37,W
00ECE:  SUBLW  31
00ED0:  BNZ   0F0A
00ED2:  BCF    FD8.1
00ED4:  MOVFF  2E,4E
00ED8:  MOVFF  2D,4D
00EDC:  MOVFF  2C,4C
00EE0:  MOVFF  2B,4B
00EE4:  MOVFF  32,52
00EE8:  MOVFF  31,51
00EEC:  MOVFF  30,50
00EF0:  MOVFF  2F,4F
00EF4:  CALL   0544
00EF8:  MOVFF  03,36
00EFC:  MOVFF  02,35
00F00:  MOVFF  01,34
00F04:  MOVFF  00,33
00F08:  BRA    0FBE
....................       else if(operacion=='2')   resultado=primerOperando-segundoOperando;     //resta 
00F0A:  MOVF   37,W
00F0C:  SUBLW  32
00F0E:  BNZ   0F48
00F10:  BSF    FD8.1
00F12:  MOVFF  2E,4E
00F16:  MOVFF  2D,4D
00F1A:  MOVFF  2C,4C
00F1E:  MOVFF  2B,4B
00F22:  MOVFF  32,52
00F26:  MOVFF  31,51
00F2A:  MOVFF  30,50
00F2E:  MOVFF  2F,4F
00F32:  CALL   0544
00F36:  MOVFF  03,36
00F3A:  MOVFF  02,35
00F3E:  MOVFF  01,34
00F42:  MOVFF  00,33
00F46:  BRA    0FBE
....................       else if(operacion=='3')   resultado=primerOperando*segundoOperando;     //multiplicacion 
00F48:  MOVF   37,W
00F4A:  SUBLW  33
00F4C:  BNZ   0F84
00F4E:  MOVFF  2E,4A
00F52:  MOVFF  2D,49
00F56:  MOVFF  2C,48
00F5A:  MOVFF  2B,47
00F5E:  MOVFF  32,4E
00F62:  MOVFF  31,4D
00F66:  MOVFF  30,4C
00F6A:  MOVFF  2F,4B
00F6E:  CALL   02C2
00F72:  MOVFF  03,36
00F76:  MOVFF  02,35
00F7A:  MOVFF  01,34
00F7E:  MOVFF  00,33
00F82:  BRA    0FBE
....................       else if(operacion=='4')   resultado=primerOperando/segundoOperando;     //divicion 
00F84:  MOVF   37,W
00F86:  SUBLW  34
00F88:  BNZ   0FBE
00F8A:  MOVFF  2E,4E
00F8E:  MOVFF  2D,4D
00F92:  MOVFF  2C,4C
00F96:  MOVFF  2B,4B
00F9A:  MOVFF  32,52
00F9E:  MOVFF  31,51
00FA2:  MOVFF  30,50
00FA6:  MOVFF  2F,4F
00FAA:  CALL   03EA
00FAE:  MOVFF  03,36
00FB2:  MOVFF  02,35
00FB6:  MOVFF  01,34
00FBA:  MOVFF  00,33
....................       //Muestra resultado 
....................       printf("El resultado de la operacion es: %4.4f\r\r",resultado); 
00FBE:  MOVLW  56
00FC0:  MOVWF  FF6
00FC2:  MOVLW  02
00FC4:  MOVWF  FF7
00FC6:  MOVLW  21
00FC8:  MOVWF  38
00FCA:  BRA    0C30
00FCC:  MOVLW  89
00FCE:  MOVWF  FE9
00FD0:  MOVFF  36,3B
00FD4:  MOVFF  35,3A
00FD8:  MOVFF  34,39
00FDC:  MOVFF  33,38
00FE0:  MOVLW  04
00FE2:  MOVWF  3C
00FE4:  RCALL  0AAE
00FE6:  MOVLW  0D
00FE8:  BTFSS  F9E.4
00FEA:  BRA    0FE8
00FEC:  MOVWF  FAD
00FEE:  MOVLW  0D
00FF0:  BTFSS  F9E.4
00FF2:  BRA    0FF0
00FF4:  MOVWF  FAD
00FF6:  BRA    0CC0
....................    }  
.................... } 
.................... void limpiarBufer() 
*
00280:  CLRF   38
*
00FF8:  SLEEP 
.................... { 
....................    int i=0; 
....................    for(i=0; i<tamanoBufer; i++) 
*
00282:  CLRF   38
00284:  MOVF   38,W
00286:  SUBLW  0A
00288:  BNC   029E
....................    { 
....................       Bufer[i]=0; 
0028A:  CLRF   03
0028C:  MOVF   38,W
0028E:  ADDLW  1C
00290:  MOVWF  FE9
00292:  MOVLW  00
00294:  ADDWFC 03,W
00296:  MOVWF  FEA
00298:  CLRF   FEF
0029A:  INCF   38,F
0029C:  BRA    0284
....................    } 
0029E:  RETURN 0
.................... } 

Configuration Fuses:
   Word  1: 0800   INTRC_IO NOFCMEN NOIESO
   Word  2: 1E18   PUT NOBROWNOUT BORV21 NOWDT WDT32768
   Word  3: 0500   CCP2C1 NOPBADEN LPT1OSC NOMCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
